"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","url","responses","trial_id","question_order","condition","value","success","stimulus","key_press","phase","category","word","matchword","trial_matchtype","imagealt","correct_key","correct","reward_value","word_phase","response"
"","846.6699999999255","html-keyboard-response","972","2619157","0.0-4.0-1.0-1.54","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>torena<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/stool.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>sutsuru<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","74","Memory","Object","sutsuru","torena","match_word","../img/Objects/Alt/mug.jpg","74","true","","Phase3",""
"","1331.6300000008196","html-slider-response","973","2620493","0.0-4.0-1.0-2.54-0.54","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>torena<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/stool.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'><u>sutsuru</u><br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","100"
"","null","html-keyboard-response","974","2621497","0.0-4.0-1.0-0.55","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","1263.1699999994598","html-keyboard-response","975","2622765","0.0-4.0-1.0-1.55","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>komori<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/bat.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>mukade<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","70","Memory","Animal","komori","mukade","match_word","../img/Animals/Alt/dragonfly.jpg","70","true","","Phase2",""
"","1555.3349999999627","html-slider-response","976","2624328","0.0-4.0-1.0-2.55-0.55","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'><u>komori</u><br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/bat.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>mukade<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","100"
"","null","html-keyboard-response","977","2625330","0.0-4.0-1.0-0.56","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","1681.8849999997765","html-keyboard-response","978","2627015","0.0-4.0-1.0-1.56","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>makura<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/pillow.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>omutsu<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","70","Memory","Object","makura","omutsu","match_word","../img/Objects/Alt/scale.jpg","70","true","","Phase1",""
"","1963.894999999553","html-slider-response","979","2628984","0.0-4.0-1.0-2.56-0.56","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'><u>makura</u><br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/pillow.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>omutsu<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","60"
"","null","html-keyboard-response","980","2629987","0.0-4.0-1.0-0.57","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","1093.3399999993853","html-keyboard-response","981","2631087","0.0-4.0-1.0-1.57","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>nami<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/plier.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>penchi<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","74","Memory","Object","penchi","nami","match_word","../img/Objects/Alt/thermometer.jpg","74","true","","Phase2",""
"","1931.5249999999069","html-slider-response","982","2633023","0.0-4.0-1.0-2.57-0.57","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>nami<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/plier.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'><u>penchi</u><br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","100"
"","null","html-keyboard-response","983","2634026","0.0-4.0-1.0-0.58","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","1150.549999999348","html-keyboard-response","984","2635183","0.0-4.0-1.0-1.58","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>yakan<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/kettle.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>naifu<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","70","Memory","Object","yakan","naifu","match_word","../img/Objects/Alt/headphones.jpg","70","true","","Phase2",""
"","3747.445000000298","html-slider-response","985","2638935","0.0-4.0-1.0-2.58-0.58","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'><u>yakan</u><br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/kettle.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>naifu<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","80"
"","null","html-keyboard-response","986","2639938","0.0-4.0-1.0-0.59","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","797.9899999997579","html-keyboard-response","987","2640743","0.0-4.0-1.0-1.59","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>anzu<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/phone.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>denwa<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","74","Memory","Object","denwa","anzu","match_word","../img/Objects/Alt/candle.jpg","74","true","","Phase2",""
"","1523.320000000298","html-slider-response","988","2642271","0.0-4.0-1.0-2.59-0.59","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>anzu<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/phone.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'><u>denwa</u><br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","100"
"","null","html-keyboard-response","989","2643273","0.0-4.0-1.0-0.60","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","761.1699999999255","html-keyboard-response","990","2644038","0.0-4.0-1.0-1.60","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>hiji<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/dog.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>inu<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","74","Memory","Animal","inu","hiji","match_word","../img/Animals/Alt/cheetah.jpg","74","true","","Phase2",""
"","1411.0600000000559","html-slider-response","991","2645455","0.0-4.0-1.0-2.60-0.60","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>hiji<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/dog.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'><u>inu</u><br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","100"
"","null","html-keyboard-response","992","2646457","0.0-4.0-1.0-0.61","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","1287.8099999995902","html-keyboard-response","993","2647750","0.0-4.0-1.0-1.61","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>jogi<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/ruler.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>mune<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","70","Memory","Object","jogi","mune","match_word","../img/Objects/Alt/rope.jpg","70","true","","Phase3",""
