"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","url","responses","trial_id","question_order","condition","value","success","stimulus","key_press","phase","category","word","matchword","trial_matchtype","imagealt","correct_key","correct","reward_value","word_phase","response"
"","null","html-keyboard-response","860","1437460","0.0-4.0-1.0-0.17","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","1445.7450000043027","html-keyboard-response","861","1438911","0.0-4.0-1.0-1.17","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>kujira<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/whale.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>ashita<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","70","Memory","Animal","kujira","ashita","match_word","../img/Animals/Alt/seal.jpg","70","true","","Phase1",""
"","2457.550000006333","html-slider-response","862","1441373","0.0-4.0-1.0-2.17-0.17","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'><u>kujira</u><br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/whale.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>ashita<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","100"
"","null","html-keyboard-response","863","1442381","0.0-4.0-1.0-0.18","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","3612.71499999566","html-keyboard-response","864","1445999","0.0-4.0-1.0-1.18","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>hitsuji<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/sheep.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>shashin<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","74","Memory","Animal","hitsuji","shashin","match_word","../img/Animals/Alt/koala.jpg","70","false","","Phase1",""
"","2913.5250000110827","html-slider-response","865","1448917","0.0-4.0-1.0-2.18-0.18","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>hitsuji<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/sheep.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'><u>shashin</u><br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","30"
"","null","html-keyboard-response","866","1449919","0.0-4.0-1.0-0.19","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","2074.829999997746","html-keyboard-response","867","1451999","0.0-4.0-1.0-1.19","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>rakuda<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/camel.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>kabocha<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","70","Memory","Animal","rakuda","kabocha","match_word","../img/Animals/Alt/elephant.jpg","70","true","","Phase3",""
"","2209.35499999905","html-slider-response","868","1454213","0.0-4.0-1.0-2.19-0.19","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'><u>rakuda</u><br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/camel.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>kabocha<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","70"
"","null","html-keyboard-response","869","1455229","0.0-4.0-1.0-0.20","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","2303.6100000026636","html-keyboard-response","870","1457535","0.0-4.0-1.0-1.20","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>jomae<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/lock.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>gake<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","70","Memory","Object","jomae","gake","match_word","../img/Objects/Alt/mouse.jpg","70","true","","Phase2",""
"","3297.559999991907","html-slider-response","871","1460837","0.0-4.0-1.0-2.20-0.20","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'><u>jomae</u><br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/lock.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>gake<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","80"
"","null","html-keyboard-response","872","1461838","0.0-4.0-1.0-0.21","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","1021.7300000076648","html-keyboard-response","873","1462863","0.0-4.0-1.0-1.21","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>kumo<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/spider.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>katen<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","70","Memory","Animal","kumo","katen","match_word","../img/Animals/Alt/cockroach.jpg","70","true","","Phase1",""
"","2705.6599999922328","html-slider-response","874","1465573","0.0-4.0-1.0-2.21-0.21","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'><u>kumo</u><br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/spider.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>katen<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","100"
"","null","html-keyboard-response","875","1466579","0.0-4.0-1.0-0.22","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","3013.930000000866","html-keyboard-response","876","1469598","0.0-4.0-1.0-1.22","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>hamabe<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/lamp.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>sutando<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","74","Memory","Object","sutando","hamabe","match_word","../img/Objects/Alt/guitar.jpg","74","true","","Phase3",""
"","2233.6899999936577","html-slider-response","877","1471837","0.0-4.0-1.0-2.22-0.22","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>hamabe<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Objects/lamp.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'><u>sutando</u><br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","40"
"","null","html-keyboard-response","878","1472844","0.0-4.0-1.0-0.23","","","fixation","","","","","<p style=""font-size: 80px; font-family:monospace;"">+</p>","null","","","","","","","","","","",""
"","1405.1600000092294","html-keyboard-response","879","1474255","0.0-4.0-1.0-1.23","","","match_memory","","","","","<div class='header' align='center' style='font-size: 18px;'><i>Choose the correct word</i></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>yubi<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/tiger.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'>tora<br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div><div class='header_mem' align='center' style='font-size: 18px;'><i> </i></div>","74","Memory","Animal","tora","yubi","match_word","../img/Animals/Alt/kangaroo.jpg","74","true","","Phase3",""
"","3104.435000000987","html-slider-response","880","1477365","0.0-4.0-1.0-2.23-0.23","","","memory_certainty","","","","","<div style='font-size: 20px;'<p>How confident are you of your choice?</p></div><div class='Row'><div align='center' style='padding-left:200px; font-weight: bold; font-size: 45px;'class='Column'>yubi<br/><br/><img src='../img/F.jpg' height='40px' width='40px'></div><div align='center' class='Column'><img src='../img/Animals/tiger.jpg' height='300px' width='300px'></div><div align='center' style='padding-right:200px; font-weight: bold; font-size: 45px;'class='Column'><u>tora</u><br/><br/><img src='../img/J.jpg' height='40px' width='40px'></div></div>","","Memory","","","","","","","","","","100"
